Code,Name,Code_1,Type,Realm,Inhabitant,Mapped,Crosslist,Comments,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,SHAPE_Leng,SHAPE_Area,F15,Range,F30,Status,layer,path
FI009,Field of Celebrant,FI009,Field,Rhovanion,,x,,,"Field of Celebrant; Field of ""Silverlode""",,,[field of] Celebrant,,,,,,,,,,,,,,,,,,372765.67851900001,2598167417.48000001907,,,,,,
FI011,Firienfeld,FI011,Flat upland,Rohan,Rohirrim,x,,,Dunharrow,,,,,Firienfeld,,,,,,,,,,,,,,,,4367.54197597000,1376384.30046999990,,,,,,
FI025,Plateau of Gorgoroth,FI025,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron",x,MO021,,"Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,,,,,,,,,,,,,,,5635612.07689999975,36405149984.09999847412,,,,,,
FI016,Lithlad,FI016,Plain,Mordor,Orcs,x,MO012,,"""Ash Plain""",,,Lithlad,,,,,,,,,,,,,,,,,,4810976.91684000008,69442504216.89999389648,,,,,,
FI012,Gladden Fields,FI012,Marsh,Rhovanion,Servants of Sauron searching for the One Ring,x,SW006,,Gladden Fields,,,Loeg Ningloron,,,,,,,,,,,,,,,,,,153041.05763500000,705004008.24800002575,,,,,,
FI017,Desert of Lostladen,FI017,Desert,Mordor,,x,,,Desert of Lostladen,,,,,,,,,,,,,,,,,,,,,889989.44601700001,9841671815.61000061035,,,,,,
FI021,Parth Galen,FI021,Field,Gondor,Uninhabited,x,,,"""green sward""",,,Parth Galen,,,,,,,,,,,,,,,,,,8788.04050645000,4557356.83916999958,,,,,,
FI022,Party Field,FI022,Field,The Shire,"Hobbits; Bilbo",x,SH039,,Party Field,,,,,,,,,,,,,,,,,,,,,802.63522264500,39900.91755790000,,,,,,
FI024,Pelennor Fields,FI024,Field,Gondor,Gondorians,x,GD077,,"""fenced/encircled land"" Fields",,,Pelennor [fields],,,,,,,,,,,,,,,,,,93881.68515730000,401270920.23299998045,,,,,,
FI005,Derndingle,FI005,Hollow,Fangorn Forest,Ents,x,,Site of Entmoot,,,,,,,,,,,,,,,,,,,,,,8189.14514228000,4831726.01322999969,,,,,,
FI010,Field of Cormallen,FI010,Field,Gondor,Men,x,GD039,,"Field of ""golden circle""",,,"Cormallen; Cormalthen (Gondor Sindarin)",,,,,,,,,,,,,,,,,,28291.51171570000,25419298.91160000116,,,,,,
FI006,Desolation of the Morannon,FI006,Dead land,Mordor Adjacent Lands,Uninhabited,x,MO008,,Desolation of the Morannon,,,,,,,,,,,,,,,,,,,,,81821.69516680000,334630695.28700000048,,,,,,
FI003,Bonfire Glade,FI003,Glade,The Shire,,x,SH007,,Bonfire Glade,,,,,,,,,,,,,,,,,,,,,109614.57644300000,78178271.72529999912,,,,,,
FI004,Dagorlad,FI004,Plain,Mordor Adjacent Lands,Uninhabited,x,,,"""battle plain""",,,Dagorlad,,,,,,,,,,,,,,,,,,724552.91677000001,5996526389.40000057220,,,,,,
FI028,The Wold,FI028,Upland plain,Rohan,Deserted,x,RH057,,The Wold,,,,,,,,,,,,,,,,,,,,,721234.29268900002,13741540958.79999923706,,,,,,
IS019,Tolfalas,IS019,,Gondor,Uninhabited,x,GD101,Almost destroyed during the Drowning of Númenor,,,,Tol Falas,,,,,,,,,,,,,,,,,,203923.87667299999,1798751182.91000008583,,,,,,
IS012,Tol Brandir,IS012,,Gondor,Uninhabited,x,GD100,"""no foot of man or beast had ever been set upon Tol Brandir""","""Isle of the great Steeples""",Tindrock (archaic Westron),,Tol Brandir,,,,,,,,,,,,,,,,,,10295.27225300000,7573870.26150000002,,,,,,
IS008,Girdley Island,IS008,,The Shire,Uninhabited?,x,SH021,,"Gridley Island; ""girdle-island""",,,,,,Gyrdlieg (Old Hobbitish),,,,,,,,,,,,,,,6907.52201564000,2126740.38783999998,,,,,,
IS003,Carrock,IS003,,Rhovanion,Near the homes of Beorn and Radagast,x,,,,,,,,,,,,,,,,,,,,,,,,4049.68863762000,1184776.22176999995,,,,,,
IS002,Cair Andros,IS002,,Gondor,Gondorians,x,GD008,,"""Ship of Long Foam""",,,Cair Andros,,,,,,,,,,,,,,,,,,34580.61942310000,59508900.12259999663,,,,,,
LA002,Bywater Pool,LA002,Pond,The Shire,,x,SH014,,Bywater Pool,,,,,,,,,,,,,,,,,,,,,17399.25375700000,21533031.14420000091,,,,,,
LA006,Lake Evendim,LA006,Lake,Abandoned,,x,,,Lake Evendim,,,"Nenuial (""Lake of Twilight"")",,,,,,,,,,,,,,,,,,176520.56101300000,961411810.55799996853,,,,,,
LA009,Long Lake,LA009,Lake,Kingdom of Dale,,x,,,Long Lake,,,,,,,,,,,,,,,,,,,,,94930.52732450000,210131132.73500001431,,,,,,
LA012,Mirrormere,LA012,Lake,Khazad-dûm,,x,,,Mirrormere,,,"Nen Cenedril (""Lake Looking-glass"")","Kheled-zâram (""glass lake/pool"")",,,,,,,,,,,,,,,,,3529.01342736000,830010.86060799996,,,,,,
