,Name,Type,Realm,Inhabitant,English,SHAPE_Leng,SHAPE_Area,geometry
0,Field of Celebrant,Field,Rhovanion,,"Field of Celebrant; Field of ""Silverlode""",372765.6785,2598167417,POINT (3766178.1527091004 2449267.1819826374)
1,Firienfeld,Flat upland,Rohan,Rohirrim,Dunharrow,4367.541976,1376384.3,POINT (3578612.956041817 2120419.9683589037)
2,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4229918.774191226 1915462.3759045796)
3,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4236480.941607133 1948278.4103697988)
4,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4094888.383659858 2056016.987606035)
5,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4291555.625844059 2058811.1329386558)
6,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4109478.8370475853 2094104.6225718663)
7,Plateau of Gorgoroth,Plain,Mordor,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",5635612.077,36405149984,POINT (4214539.2210552385 2014772.7336422205)
8,Gladden Fields,Marsh,Rhovanion,Servants of Sauron searching for the One Ring,Gladden Fields,153041.0576,705004008.2,POINT (3788710.8174551837 2721505.6824261053)
9,Desert of Lostladen,Desert,Mordor,,Desert of Lostladen,889989.446,9841671816,POINT (4321146.019534598 1619637.6948918533)
10,Parth Galen,Field,Gondor,Uninhabited,"""green sward""",8788.040506,4557356.839,POINT (3895273.686502023 2182919.3702455987)
11,Party Field,Field,The Shire,Hobbits; Bilbo,Party Field,802.6352226,39900.91756,POINT (3071596.1303037107 2731187.7337025763)
12,Pelennor Fields,Field,Gondor,Gondorians,"""fenced/encircled land"" Fields",93881.68516,401270920.2,POINT (3963755.5558794034 1961638.1485363613)
13,Derndingle,Hollow,Fangorn Forest,Ents,,8189.145142,4831726.013,POINT (3549532.8619612595 2317844.6860556044)
14,Field of Cormallen,Field,Gondor,Men,"Field of ""golden circle""",28291.51172,25419298.91,POINT (3985011.634009116 2038791.7887247482)
15,Desolation of the Morannon,Dead land,Mordor Adjacent Lands,Uninhabited,Desolation of the Morannon,81821.69517,334630695.3,POINT (4052608.93687798 2170665.117088435)
16,Bonfire Glade,Glade,The Shire,,Bonfire Glade,109614.5764,78178271.73,POINT (3133833.6797069246 2701587.723895726)
17,Dagorlad,Plain,Mordor Adjacent Lands,Uninhabited,"""battle plain""",724552.9168,5996526389,POINT (4129839.3492470635 2255787.9474190637)
18,The Wold,Upland plain,Rohan,Deserted,The Wold,721234.2927,13741540959,POINT (3784636.1663798536 2332986.377536541)
19,Tolfalas,,Gondor,Uninhabited,,203923.8767,1798751183,POINT (3690536.9685993823 1723520.375771772)
20,Tol Brandir,,Gondor,Uninhabited,"""Isle of the great Steeples""",10295.27225,7573870.262,POINT (3896078.6556087555 2188904.86624811)
21,Girdley Island,,The Shire,Uninhabited?,"Gridley Island; ""girdle-island""",6907.522016,2126740.388,POINT (3135558.945254664 2731320.752708199)
22,Carrock,,Rhovanion,Near the homes of Beorn and Radagast,,4049.688638,1184776.222,POINT (3804559.951899634 2820751.783043822)
23,Cair Andros,,Gondor,Gondorians,"""Ship of Long Foam""",34580.61942,59508900.12,POINT (3978985.6319385935 2027386.6319592013)
24,Bywater Pool,Pond,The Shire,,Bywater Pool,17399.25376,21533031.14,POINT (3084239.550750395 2727782.513237444)
25,Lake Evendim,Lake,Abandoned,,Lake Evendim,176520.561,961411810.6,POINT (3088205.851462879 2868326.8721797084)
