Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,layer,Name_1,x,y
Field of Celebrant,Field,,"Field of Celebrant; Field of ""Silverlode""",,,[field of] Celebrant,,,,372765.67851900001,2598167417.48000001907,,,6.7124808152,48.6868310117
Firienfeld,Flat upland,Rohirrim,Dunharrow,,,,,Firienfeld,,4367.54197597000,1376384.30046999990,,,4.4313088170,45.5309123560
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,12.9347963965,43.7365241991
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,13.0356653639,44.0375436336
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,11.2418937287,45.0734490711
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,13.8147199174,45.0369517365
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,11.4425379469,45.4242221367
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.07689999975,36405149984.09999847412,,,12.7864529732,44.6609860344
Gladden Fields,Marsh,Servants of Sauron searching for the One Ring,Gladden Fields,,,Loeg Ningloron,,,,153041.05763500000,705004008.24800002575,,,6.8666981453,51.2277538315
Desert of Lostladen,Desert,,Desert of Lostladen,,,,,,,889989.44601700001,9841671815.61000061035,,,13.8983042419,40.9712219803
Parth Galen,Field,Uninhabited,"""green sward""",,,Parth Galen,,,,8788.04050645000,4557356.83916999958,,,8.5978650239,46.2493877161
Party Field,Field,"Hobbits; Bilbo",Party Field,,,,,,,802.63522264500,39900.91755790000,,,-3.6455548684,50.5593294930
Pelennor Fields,Field,Gondorians,"""fenced/encircled land"" Fields",,,Pelennor [fields],,,,93881.68515730000,401270920.23299998045,,,9.5333970164,44.2051655029
Derndingle,Hollow,Ents,,,,,,,,8189.14514228000,4831726.01322999969,,,3.8313651989,47.3376603405
Field of Cormallen,Field,Men,"Field of ""golden circle""",,,"Cormallen; Cormalthen (Gondor Sindarin)",,,,28291.51171570000,25419298.91160000116,,,9.8044118877,44.9209420275
Desolation of the Morannon,Dead land,Uninhabited,Desolation of the Morannon,,,,,,,81821.69516680000,334630695.28700000048,,,10.7028606775,46.1424846193
Bonfire Glade,Glade,,Bonfire Glade,,,,,,,109614.57644300000,78178271.72529999912,,,-2.6754658597,50.3907690335
Dagorlad,Plain,Uninhabited,"""battle plain""",,,Dagorlad,,,,724552.91677000001,5996526389.40000057220,,,11.7615013979,46.9212745341
The Wold,Upland plain,Deserted,The Wold,,,,,,,721234.29268900002,13741540958.79999923706,,,7.0372186400,47.6132541114
