album year,album,song title,promp,referred place in middle earth,other name,realm,place type,location,description,begin year,end year,ages,reference,,,,,,
1995,Lugburz,Flight of the Nazgul,Nazgul,Dol Guldur,"Hill of Dark Sorcery, Amon Lanc, the dungeons of the Necromancer",Mirkwood,hill,Southern Mirkwood,,TA1100,TA3019,Third Age,,,,,Dol Guldur,49.4945077,8.1286726
1995,Minas Morgul,Lugburz,Lugburz,Barad-dûr,"The Dark Tower, Taras Lúna,  Lúnaturco ",Mordor,tower,"Northwestern Mordor, on the Plateau of Gorgoroth",,SA1600,TA3019,"Second Age, Third Age",http://tolkiengateway.net/wiki/Barad-d%C3%BBr,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,The Passing of the Grey Company,To Minas Tirith White they’ve passed road,Minas Tirith,"Tower of the Guard, Minas Anor, Mundburg, The Guarded City, Tower of Arnor",Gondor,city,"Easternmost point of the White Mountains, close to Anduin",,SA3320,,,http://tolkiengateway.net/wiki/Minas_Tirith,,,,Minas Tirith,44.1253076,9.4362440
1995,Minas Morgul,The Passing of the Grey Company,At the stone of Erech they shall hear a horn in the hills,Erech,,Gondor,hill,"Gondor, Northern Lamedon, south of the White Mountains and Edoras, near to the southern entrance to the Paths of the Dead.",,,,,http://tolkiengateway.net/wiki/Erech,,,,Erech,44.8289080,4.7387549
1995,Minas Morgul,The Passing of the Grey Company,"Far away, covered by shadows, White Mountains,",White Mountains,Ered Nimrais,"Gondor, Rohan",mountain,Between Gondor and Rohan,,,,,http://tolkiengateway.net/wiki/White_Mountains,,,,White Mountains,42.7715974,-0.4898658
1995,Minas Morgul,Morthond,Morthond,Morthond,Blackroot,Gondor,river,"Gondor, in the province of Lamedon near the Stone of Erech.",,SA3320,,,https://lotr.fandom.com/wiki/Morthond,,,,Morthond,44.3080844,4.3109902
1996,Minas Morgul,Ungolianth,the depths of Avathar,Avathar,,,region,"Aman, South-eastern region of Aman, east of the Pelóri",Dark strip of land,,,,http://tolkiengateway.net/wiki/Avathar,,,,#N/A,#N/A,#N/A
1997,Minas Morgul,Ungolianth,and this red covers my stronghold Angband,Angband,,,,,,,,,http://tolkiengateway.net/wiki/Angband,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Ungolianth,the hills of Ezellohar...,Ezellohar,the green mound,,grass,"Valmar, near the western gate of Valmar.",,,,,https://lotr.fandom.com/wiki/Ezellohar,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dagor Bragollach,Streams of fire flowing out of Thangorodrim and burned Ard-galen.,Ard-galen,,,,,,,,,,,,,#N/A,#N/A,#N/A
1996,Minas Morgul,Dagor Bragollach,The riders of Maglor were sacrifices of the flames.,Maglor,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dagor Bragollach,Streams of fire flowing out of Thangorodrim and burned Ard-galen.,Thangorodrim,,,,,,,,,,,,,#N/A,#N/A,#N/A
1996,Minas Morgul,Dagor Bragollach,"On the planes of Lothlann victory on our side the
triumph of Morgoth.",Lothlann,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,"On the planes of Lothlann victory on our side the
triumph of Morgoth.",Morgoth,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dagor Bragollach,Dagor Bragollach,Beleriand,,,,,,FA455,,,http://tolkiengateway.net/wiki/Dagor_Bragollach,,,,#N/A,#N/A,#N/A
1996,Minas Morgul,Dagor Bragollach,"Streams of fire flowing out of Thangorodrim and
burned Ard-galen.",Thangorodrim,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Through the Forest of Dol Guldur,"Dol Enshrined in silence and runes will keep
the secrets of Dol Guldur",Dol Guldur,"Hill of Dark Sorcery, Amon Lanc, the dungeons of the Necromancer",Mirkwood,hill,Southern Mirkwood,,,,,,,,,Dol Guldur,49.4945077,8.1286726
,,The Legend of the Master-Ring,The Morgul road was hidden by clowds of doom,Morgul,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,The Legend of the Master-Ring,In the Land of Mordor where the Shadows lie.,Mordor,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dor Daedeloth,Dor Daedeloth,,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dor Daedeloth,My heart for your word Ered Engrin,Ered Engrin,Iron Mountains,,,,,,,,https://lotr.fandom.com/wiki/Iron_Mountains,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dor Daedeloth,"My heart for your word, Dor Daedeloth,",Dor Daedeloth,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dor Daedeloth,And so we pass the mountains of Ered Gorgoroth,Ered Gorgoroth,,,,,,,,,,,,,#N/A,#N/A,#N/A
1995,Minas Morgul,Dor Daedeloth,In the direction of Hithlum…,Hithlum,,,,,,,,,,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Nightshade Forests,Nightshade Forests,Taur-nu-Fuin,,,,Northern Dorthonion,,,,,,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Nightshade Forests,In Mordor where the shadows are,Mordor,,,,,,,,,,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Elfstone,Elfstone,Gondolin,"Gondothlimbar, Gar Thurion, Gwarestrin, Gondobar, Ondolindë",,city,,,,,,https://lotr.fandom.com/wiki/Gondolin,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Khazad Dúm,In Khazad-dûm his wisdom died,Moria,"Halls of Durin, Mines of Moria, Dwarrowdelf, Hadhodrond",Moria,realm,"Beneath the mountains of Celebdil, Caradhras and Fanuidhol",,,,,https://lotr.fandom.com/wiki/Khazad-d%C3%BBm,,,,#N/A,#N/A,#N/A
1998,Dol Guldur,Khazad Dúm,For dark are the waters of Kheledzaram,Kheledzaram,,,,,,,,,,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Kôr,"All thy trees, Kôrtirion, were bent, since first the elves here built ancient, renowned Kôrtirion",Kôrtirion,,,,,,,,,,,,,#N/A,#N/A,#N/A
1997,Dol Guldur,Unto a Long Glory...,At the stone of Erech they shall stand again,Erech,,,,,,,,,,,,,Erech,44.8289080,4.7387549
1998,Dol Guldur,Unto a Long Glory...,To the Paths of the Dead,Paths of the Dead,,,pass,,,,,,,,,,Paths of the Dead,45.2264938,4.5080671
